Loading training set...
/usr/local/lib/python3.12/dist-packages/torch/utils/data/sampler.py:68: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn(

Num images:  6128
Image shape: [1, 256, 256]
Label shape: [3]

Constructing networks...
starting G epochs:  0.0
Setting up PyTorch plugin "bias_act_plugin"... Done.
Setting up PyTorch plugin "upfirdn2d_plugin"... Done.

Generator             Parameters  Buffers  Output shape          Datatype
mapping.fc7    262656      -        [128, 512]            float32 
b4.mbstd       -           -        [128, 513, 4, 4]      float32 
b4.conv        2364416     16       [128, 512, 4, 4]      float32 
b4.fc          4194816     -        [128, 512]            float32 
b4.out         262656      -        [128, 512]            float32 
b4             -           -        [128, 1]              float32 
---            ---         ---      ---                   ---     
Total          31229312    416      -                     -       

Setting up augmentation...
Distributing across 1 GPUs...
Setting up training phases...
Exporting sample images...
Initializing logs...
Training for 1000 kimg...

tick 0     kimg 0.1      time 1m 45s       sec/tick 62.5    sec/kimg 488.01  maintenance 42.7   cpumem 3.10   gpumem 56.80  augment 0.000
Evaluating metrics...

Aborted!
