Loading training set...
/usr/local/lib/python3.12/dist-packages/torch/utils/data/sampler.py:68: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn(

Num images:  6128
Image shape: [1, 256, 256]
Label shape: [3]

Constructing networks...
starting G epochs:  0.0
Setting up PyTorch plugin "bias_act_plugin"... Done.
Setting up PyTorch plugin "upfirdn2d_plugin"... Done.

Generator             Parameters  Buffers  Output shape         Datatype
synthesis.b128.conv0  1442561     16400    [16, 256, 128, 128]  float16 
synthesis.b128.conv1  721409      16400    [16, 256, 128, 128]  float16 
synthesis.b128.torgb  131585      -        [16, 1, 128, 128]    float16 
synthesis.b128:0      -           16       [16, 256, 128, 128]  float16 
synthesis.b128:1      -           -        [16, 256, 128, 128]  float32 
synthesis.b256.conv0  426369      65552    [16, 128, 256, 256]  float16 
synthesis.b256.conv1  213249      65552    [16, 128, 256, 256]  float16 
synthesis.b256.torgb  65793       -        [16, 1, 256, 256]    float16 
synthesis.b256:0      -           16       [16, 128, 256, 256]  float16 
synthesis.b256:1      -           -        [16, 128, 256, 256]  float32 
---                   ---         ---      ---                  ---     
Total                 30292628    175568   -                    -       


Discriminator  Parameters  Buffers  Output shape         Datatype
---            ---         ---      ---                  ---     
b256.fromrgb   256         16       [16, 128, 256, 256]  float16 
b256.skip      32768       16       [16, 256, 128, 128]  float16 
b256.conv0     147584      16       [16, 128, 256, 256]  float16 
b256.conv1     295168      16       [16, 256, 128, 128]  float16 
b256           -           16       [16, 256, 128, 128]  float16 
b128.skip      131072      16       [16, 512, 64, 64]    float16 
b128.conv0     590080      16       [16, 256, 128, 128]  float16 
b128.conv1     1180160     16       [16, 512, 64, 64]    float16 
b128           -           16       [16, 512, 64, 64]    float16 
b64.skip       262144      16       [16, 512, 32, 32]    float16 
b64.conv0      2359808     16       [16, 512, 64, 64]    float16 
b64.conv1      2359808     16       [16, 512, 32, 32]    float16 
b64            -           16       [16, 512, 32, 32]    float16 
b32.skip       262144      16       [16, 512, 16, 16]    float16 
b32.conv0      2359808     16       [16, 512, 32, 32]    float16 
b32.conv1      2359808     16       [16, 512, 16, 16]    float16 
b32            -           16       [16, 512, 16, 16]    float16 
b16.skip       262144      16       [16, 512, 8, 8]      float32 
b16.conv0      2359808     16       [16, 512, 16, 16]    float32 
b16.conv1      2359808     16       [16, 512, 8, 8]      float32 
b16            -           16       [16, 512, 8, 8]      float32 
b8.skip        262144      16       [16, 512, 4, 4]      float32 
b8.conv0       2359808     16       [16, 512, 8, 8]      float32 
b8.conv1       2359808     16       [16, 512, 4, 4]      float32 
b8             -           16       [16, 512, 4, 4]      float32 
mapping.embed  2048        -        [16, 512]            float32 
mapping.fc0    262656      -        [16, 512]            float32 
mapping.fc1    262656      -        [16, 512]            float32 
mapping.fc2    262656      -        [16, 512]            float32 
mapping.fc3    262656      -        [16, 512]            float32 
mapping.fc4    262656      -        [16, 512]            float32 
mapping.fc5    262656      -        [16, 512]            float32 
mapping.fc6    262656      -        [16, 512]            float32 
mapping.fc7    262656      -        [16, 512]            float32 
b4.mbstd       -           -        [16, 513, 4, 4]      float32 
b4.conv        2364416     16       [16, 512, 4, 4]      float32 
b4.fc          4194816     -        [16, 512]            float32 
b4.out         262656      -        [16, 512]            float32 
b4             -           -        [16, 1]              float32 
---            ---         ---      ---                  ---     
Total          31229312    416      -                    -       

Setting up augmentation...
Distributing across 1 GPUs...
Setting up training phases...
Exporting sample images...
Initializing logs...
Training for 1000 kimg...

tick 0     kimg 0.0      time 1m 12s       sec/tick 42.3    sec/kimg 2643.88 maintenance 29.4   cpumem 3.04   gpumem 17.62  augment 0.000
Evaluating metrics...

Aborted!
